gram_count,document_count,Average_freq,z_score
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
6,1,6.0,0.537255737482598
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
5,2,2.5,0.39024793886656844
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
4,1,4.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
8,2,4.0,0.8312713347146573
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
2,1,2.0,-0.050775456981520466
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,1,4.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
18,1,18.0,2.301349320874954
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
11,2,5.5,1.2722947305627463
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
5,2,2.5,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
6,2,3.0,0.537255737482598
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
4,1,4.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
15,1,15.0,1.8603259250268647
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
6,1,6.0,0.537255737482598
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
19,1,19.0,2.4483571194909834
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
8,1,8.0,0.8312713347146573
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
16,1,16.0,2.0073337236428945
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
10,1,10.0,1.1252869319467167
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
11,1,11.0,1.2722947305627463
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
4,1,4.0,0.2432401402505388
6,1,6.0,0.537255737482598
2,1,2.0,-0.050775456981520466
4,1,4.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
4,1,4.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
6,1,6.0,0.537255737482598
5,2,2.5,0.39024793886656844
6,2,3.0,0.537255737482598
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,1,4.0,0.2432401402505388
10,1,10.0,1.1252869319467167
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
2,1,2.0,-0.050775456981520466
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
6,2,3.0,0.537255737482598
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
6,2,3.0,0.537255737482598
1,1,1.0,-0.1977832555975501
5,1,5.0,0.39024793886656844
3,1,3.0,0.09623234163450917
4,1,4.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
8,1,8.0,0.8312713347146573
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
4,1,4.0,0.2432401402505388
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
7,1,7.0,0.6842635360986277
12,1,12.0,1.419302529178776
2,1,2.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
3,2,1.5,0.09623234163450917
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
3,2,1.5,0.09623234163450917
3,1,3.0,0.09623234163450917
2,1,2.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
8,1,8.0,0.8312713347146573
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
8,1,8.0,0.8312713347146573
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
6,1,6.0,0.537255737482598
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,1,2.0,-0.050775456981520466
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
3,1,3.0,0.09623234163450917
4,1,4.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
