gram_count,document_count,Average_freq,z_score,mahalanobis
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
4,1,4.0,-0.10054945816717392,0.8880454340806114
2,1,2.0,-0.12527359476602895,0.7567821932121389
6,1,6.0,-0.07582532156831889,1.216953060142403
4,1,4.0,-0.10054945816717392,0.8880454340806114
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,2,1.0,-0.12527359476602895,0.26242585016461195
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
6,2,3.0,-0.07582532156831889,0.1933747030891229
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,2,1.5,-0.11291152646660144,0.1800109899377318
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
4,1,4.0,-0.10054945816717392,0.8880454340806114
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
3,1,3.0,-0.11291152646660144,0.7881093889213203
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
2,1,2.0,-0.12527359476602895,0.7567821932121389
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
1,1,1.0,-0.13763566306545647,0.8021429611749618
